Philadelphia 76ers,49,23,113.6,Danny Green,SF,6-6,215,June 22 1987,28.0,.412,.405,.438,.775,3.8,1.7,1.3,0.8,1.0,1.8,9.5,Dwight Howard,C,6-10,265,December 8 1985,17.3,.587,.250,.611,.576,8.4,0.9,0.4,0.9,1.6,2.9,7.0,Matisse Thybulle,SG,6-5,201,March 4 1997,20.0,.420,.301,.590,.444,1.9,1.0,1.6,1.1,0.5,2.0,3.9,Shake Milton,SG,6-5,205,September 26 1996,23.2,.450,.350,.494,.830,2.3,3.1,0.6,0.3,1.6,2.1,13.0,Tobias Harris,PF,6-8,226,July 15 1992,32.5,.512,.394,.546,.892,6.8,3.5,0.9,0.8,1.7,1.9,19.5,Tyrese Maxey,SG,6-2,200,November 4 2000,15.3,.462,.301,.512,.871,1.7,2.0,0.4,0.2,0.7,1.3,8.0,Ben Simmons,PG,6-11,240,July 20 1996,32.4,.557,.300,.562,.613,7.2,6.9,1.6,0.6,3.0,2.9,14.3,Seth Curry,SG,6-2,185,August 23 1990,28.7,.467,.450,.485,.896,2.4,2.7,0.8,0.1,1.1,1.7,12.5,Furkan Korkmaz,SG,6-7,202,July 24 1997,19.3,.401,.375,.445,.732,2.1,1.5,0.9,0.2,0.8,1.2,9.1,Joel Embiid,C,7-0,280,March 16 1994,31.1,.513,.377,.541,.859,10.6,2.8,1.0,1.4,3.1,2.4,28.5,Mike Scott,PF,6-7,237,July 16 1988,16.7,.360,.342,.411,.667,2.4,0.8,0.5,0.3,0.4,1.4,4.2,Isaiah Joe,SG,6-4,165,July 2 1999,9.3,.361,.368,.333,.750,0.9,0.5,0.3,0.1,0.3,0.8,3.7,Paul Reed,PF,6-9,210,June 14 1999,6.8,.538,.000,.583,.500,2.3,0.5,0.4,0.5,0.5,1.1,3.4,George Hill,PG,6-4,188,May 4 1986,22.4,.482,.388,.547,.800,2.0,2.4,0.8,0.2,1.0,1.0,8.7,Rayjon Tucker,PG,6-3,209,September 24 1997,4.9,.500,.286,.636,.737,0.8,0.4,0.1,0.0,0.3,0.6,2.4,Anthony Tolliver,PF,6-8,240,June 1 1985,9.0,.235,.286,.000,.833,0.9,0.2,0.3,0.2,0.3,0.6,1.5,Gary Clark,PF,6-6,225,November 16 1994,16.8,.303,.287,.375,.800,2.9,0.8,0.3,0.2,0.4,0.9,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Wizards,34,38,116.6,Robin Lopez,C,7-0,281,April 1 1988,19.1,.633,.278,.649,.723,3.8,0.8,0.2,0.6,1.1,1.5,9.0,Russell Westbrook,PG,6-3,200,November 12 1988,36.4,.439,.315,.475,.656,11.5,<strong>11.7</strong>,1.4,0.4,4.8,2.9,22.2,Raul Neto,PG,6-1,180,May 19 1992,21.9,.468,.390,.512,.882,2.4,2.3,1.1,0.1,0.8,1.7,8.7,Garrison Mathews,SG,6-5,215,October 24 1996,16.2,.409,.384,.538,.884,1.4,0.4,0.5,0.1,0.2,1.7,5.5,Bradley Beal,SG,6-3,207,June 28 1993,35.8,.485,.349,.535,.889,4.7,4.4,1.2,0.4,3.1,2.3,31.3,Rui Hachimura,PF,6-8,230,February 8 1998,31.5,.478,.328,.519,.770,5.5,1.4,0.8,0.1,1.2,2.1,13.8,Dāvis Bertāns,PF,6-10,225,November 12 1992,25.7,.404,.395,.480,.870,2.9,0.9,0.6,0.2,0.6,2.4,11.5,Alex Len,C,7-0,250,June 16 1993,15.3,.615,.320,.644,.629,4.1,0.8,0.3,1.0,0.9,2.0,6.6,Deni Avdija,SF,6-9,210,January 3 2001,23.3,.417,.315,.535,.644,4.9,1.2,0.6,0.3,0.6,2.6,6.3,Ish Smith,PG,6-0,175,July 5 1988,21.0,.434,.367,.448,.576,3.4,3.9,0.7,0.3,0.9,1.4,6.7,Isaac Bonga,SF,6-8,180,November 8 1999,10.8,.370,.277,.500,.625,1.7,0.6,0.3,0.2,0.6,1.6,2.0,Anthony Gill,PF,6-7,230,October 17 1992,8.4,.500,.292,.639,.813,2.0,0.4,0.4,0.2,0.3,1.0,3.1,Daniel Gafford,C,6-10,234,October 1 1998,14.6,.684,,.684,.667,4.3,0.5,0.5,1.4,0.8,1.8,7.0,Cassius Winston,PG,6-1,185,February 28 1998,4.5,.424,.471,.375,.833,0.4,0.5,0.1,0.0,0.2,0.4,1.9,Chandler Hutchison,SF,6-6,210,April 26 1996,13.8,.379,.364,.383,.840,3.1,0.7,0.5,0.2,0.8,1.3,4.3,Thomas Bryant,C,6-10,248,July 31 1997,27.1,.648,.429,.714,.667,6.1,1.5,0.4,0.8,1.1,3.1,14.3,Caleb Homesley,G,6-6,205,November 27 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,34,38,115.3,Justin Holiday,SG,6-6,180,April 5 1989,30.3,.413,.382,.494,.788,3.6,1.7,1.0,0.6,0.8,1.9,10.5,T.J. McConnell,PG,6-1,190,March 25 1992,26.0,.559,.313,.586,.688,3.7,6.6,1.9,0.3,2.0,1.6,8.6,Doug McDermott,PF,6-7,225,January 3 1992,24.5,.532,.388,.641,.816,3.3,1.3,0.3,0.1,0.8,1.8,13.6,Aaron Holiday,PG,6-0,185,September 30 1996,17.8,.390,.368,.406,.819,1.3,1.9,0.7,0.2,1.0,1.4,7.2,Domantas Sabonis,PF,6-11,240,May 3 1996,36.0,.535,.321,.582,.732,12.0,6.7,1.2,0.5,3.4,3.3,20.3,Malcolm Brogdon,PG,6-5,229,December 11 1992,34.5,.453,.388,.493,.864,5.3,5.9,0.9,0.3,2.1,2.0,21.2,Edmond Sumner,SG,6-4,196,December 31 1995,16.2,.525,.398,.582,.819,1.8,0.9,0.6,0.2,1.0,1.7,7.5,Myles Turner,C,6-11,250,March 24 1996,31.0,.477,.335,.606,.782,6.5,1.0,0.9,<strong>3.4</strong>,1.4,3.5,12.6,Goga Bitadze,C,6-11,250,July 20 1999,12.5,.428,.253,.548,.738,3.3,0.8,0.2,1.3,0.4,2.1,5.1,Jeremy Lamb,SG,6-5,180,May 30 1992,21.3,.435,.406,.459,.947,3.6,1.5,0.9,0.6,0.6,2.0,10.1,Caris LeVert,SG,6-6,205,August 25 1994,31.6,.441,.326,.495,.811,4.6,5.2,1.4,0.6,2.2,2.2,20.2,Kelan Martin,SF,6-5,230,August 3 1995,9.2,.449,.400,.487,.900,2.2,0.5,0.3,0.3,0.5,1.0,4.5,JaKarr Sampson,PF,6-7,214,March 20 1993,10.9,.496,.200,.541,.655,2.7,0.1,0.1,0.5,0.5,1.8,4.6,Cassius Stanley,SG,6-5,190,August 18 1999,3.9,.302,.231,.333,.778,0.8,0.0,0.0,0.1,0.0,0.6,1.5,Oshae Brissett,SF,6-7,210,June 20 1998,24.7,.483,.423,.548,.769,5.5,0.9,0.9,1.0,0.5,1.5,10.9,Amida Brimah,C,6-10,230,February 11 1994,5.8,.625,,.625,1.000,1.6,0.2,0.0,1.0,0.8,0.8,2.6,T.J. Warren,SF,6-8,220,September 5 1993,29.3,.529,.000,.614,.800,3.5,1.3,0.5,0.0,1.0,4.0,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlotte Hornets,33,39,109.5,Terry Rozier,SG,6-1,190,March 17 1994,34.5,.450,.389,.512,.817,4.4,4.2,1.3,0.4,1.9,1.7,20.4,Miles Bridges,PF,6-6,225,March 21 1998,29.3,.503,.400,.593,.867,6.0,2.2,0.7,0.8,1.6,2.2,12.7,Bismack Biyombo,C,6-8,255,August 28 1992,20.4,.587,.000,.589,.448,5.3,1.2,0.3,1.1,1.1,2.1,5.0,P.J. Washington,PF,6-7,230,August 23 1998,30.5,.440,.386,.480,.745,6.5,2.5,1.1,1.2,2.0,2.7,12.9,Devonte' Graham,PG,6-1,195,February 22 1995,30.2,.377,.375,.380,.842,2.7,5.4,0.9,0.1,1.5,1.4,14.8,Caleb Martin,SF,6-5,205,September 28 1995,15.4,.375,.248,.496,.641,2.7,1.3,0.7,0.2,0.6,1.2,5.0,Cody Martin,SF,6-5,205,September 28 1995,16.3,.441,.276,.515,.581,3.1,1.7,0.7,0.2,0.8,1.0,4.0,LaMelo Ball,PG,6-6,180,August 22 2001,28.8,.436,.352,.489,.758,5.9,6.1,1.6,0.4,2.8,2.7,15.7,Cody Zeller,C,6-11,240,October 5 1992,20.9,.559,.143,.598,.714,6.8,1.8,0.6,0.4,1.1,2.5,9.4,Jalen McDaniels,SF,6-9,205,January 31 1998,19.2,.468,.333,.547,.703,3.6,1.1,0.6,0.4,1.0,2.0,7.4,Gordon Hayward,SF,6-7,225,March 23 1990,34.0,.473,.415,.499,.843,5.9,4.1,1.2,0.3,2.1,1.7,19.6,Malik Monk,SG,6-3,200,February 4 1998,20.9,.434,.401,.471,.819,2.4,2.1,0.5,0.1,1.3,1.1,11.7,Brad Wanamaker,PG,6-3,210,July 25 1989,17.3,.385,.188,.463,.891,1.7,2.9,0.7,0.2,1.2,1.5,5.5,Vernon Carey Jr.,C,6-9,270,February 25 2001,6.1,.500,.143,.586,.818,1.4,0.1,0.1,0.3,0.3,0.7,2.4,Nick Richards,PF,7-0,245,November 29 1997,3.5,.444,.000,.500,.636,0.6,0.1,0.0,0.0,0.2,0.4,0.8,Grant Riller,PG,6-2,190,February 8 1997,3.9,.667,.500,.750,,0.1,0.4,0.1,0.0,0.1,0.0,2.6,Nate Darling,SG,6-6,200,August 30 1998,3.7,.286,.286,,1.000,0.1,0.1,0.0,0.1,0.1,0.1,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Bulls,31,41,110.7,Patrick Williams,PF,6-7,215,August 26 2001,27.9,.483,.391,.515,.728,4.6,1.4,0.9,0.6,1.4,1.8,9.2,Coby White,PG,6-5,195,February 16 2000,31.2,.416,.359,.473,.901,4.1,4.8,0.6,0.2,2.3,2.6,15.1,Thaddeus Young,PF,6-8,235,June 21 1988,24.3,.559,.267,.580,.628,6.2,4.3,1.1,0.6,2.0,2.2,12.1,Denzel Valentine,SG,6-4,220,November 16 1993,16.7,.373,.331,.431,.941,3.2,1.7,0.5,0.1,0.7,1.1,6.5,Zach LaVine,SG,6-5,200,March 10 1995,35.1,.507,.419,.571,.849,5.0,4.9,0.8,0.5,3.5,2.4,27.4,Tomáš Satoranský,SG,6-7,210,October 30 1991,22.5,.514,.356,.602,.848,2.4,4.7,0.7,0.2,1.7,1.5,7.7,Garrett Temple,SG,6-5,195,May 8 1986,27.3,.415,.335,.503,.800,2.9,2.2,0.8,0.5,1.0,2.3,7.6,Lauri Markkanen,PF,7-0,240,May 22 1997,25.8,.480,.402,.582,.826,5.3,0.9,0.5,0.3,1.0,1.5,13.6,Ryan Arcidiacono,PG,6-3,195,March 26 1994,10.2,.419,.373,.480,.650,1.5,1.3,0.2,0.0,0.2,1.1,3.1,Nikola Vučević,C,6-11,260,October 24 1990,33.5,.477,.400,.513,.840,11.7,3.8,0.9,0.7,1.8,2.0,23.4,Daniel Theis,C,6-8,245,April 4 1992,24.6,.541,.322,.646,.673,5.5,1.7,0.6,0.9,1.0,2.6,9.6,Cristiano Felício,C,6-11,270,July 7 1992,4.7,.538,.000,.636,.563,1.4,0.5,0.2,0.0,0.2,0.6,1.3,Javonte Green,PG,6-4,205,July 23 1993,11.5,.520,.333,.597,.750,1.7,0.4,0.7,0.1,0.5,1.1,3.6,Adam Mokoka,SG,6-4,190,July 18 1998,4.0,.368,.100,.667,.000,0.4,0.4,0.1,0.1,0.4,0.4,1.1,Troy Brown Jr.,SF,6-6,215,July 28 1999,15.4,.431,.314,.541,.714,3.1,0.9,0.3,0.2,0.6,1.4,4.7,Devon Dotson,PG,6-2,185,August 2 1999,4.5,.524,.143,.714,,0.5,0.6,0.4,0.0,0.0,0.3,2.1,Al-Farouq Aminu,PF,6-8,220,September 21 1990,18.9,.384,.216,.484,.818,4.8,1.3,0.8,0.4,1.2,1.3,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,27,45,111.3,Stanley Johnson,PF,6-6,242,May 29 1996,16.5,.382,.328,.458,.800,2.5,1.5,0.9,0.3,0.9,1.9,4.4,Chris Boucher,C,6-9,200,January 11 1993,24.2,.514,.383,.609,.788,6.7,1.1,0.6,1.9,0.8,2.8,13.6,Pascal Siakam,PF,6-9,230,April 2 1994,35.8,.455,.297,.509,.827,7.2,4.5,1.1,0.7,2.3,3.1,21.4,Aron Baynes,C,6-10,260,December 9 1986,18.5,.441,.262,.532,.707,5.2,0.9,0.3,0.4,0.9,2.2,6.1,Fred VanVleet,SG,6-1,197,February 25 1994,36.5,.389,.366,.416,.885,4.2,6.3,1.7,0.7,1.8,2.3,19.6,DeAndre' Bembry,SF,6-5,210,July 4 1994,19.1,.513,.264,.589,.682,2.9,2.1,1.0,0.4,1.4,1.7,5.7,Yuta Watanabe,SF,6-9,215,October 13 1994,14.5,.439,.400,.478,.828,3.2,0.8,0.5,0.4,0.4,1.1,4.4,Malachi Flynn,PG,6-1,175,May 10 1998,19.7,.374,.321,.424,.804,2.5,2.9,0.8,0.1,0.9,1.4,7.5,Kyle Lowry,PG,6-0,196,March 25 1986,34.8,.436,.396,.487,.875,5.4,7.3,1.0,0.3,2.7,3.1,17.2,OG Anunoby,SF,6-7,232,July 17 1997,33.3,.480,.398,.562,.784,5.5,2.2,1.5,0.7,1.7,2.7,15.9,Paul Watson,SF,6-6,210,December 30 1994,11.0,.463,.469,.444,.625,1.7,0.6,0.2,0.1,0.3,1.3,4.1,Freddie Gillespie,PF,6-9,245,June 14 1997,19.6,.524,,.524,.697,4.9,0.5,0.7,1.0,0.6,2.2,5.6,Khem Birch,C,6-9,233,September 28 1992,22.8,.497,.250,.537,.705,5.8,1.3,0.7,0.7,0.7,1.7,7.2,Gary Trent Jr.,SG,6-5,209,January 18 1999,31.1,.408,.385,.435,.783,2.6,1.4,1.0,0.2,0.7,1.6,15.3,Rodney Hood,SF,6-8,208,October 20 1992,17.1,.362,.301,.408,.857,1.9,1.0,0.4,0.1,0.7,1.3,4.5,Jalen Harris,SG,6-5,195,August 14 1998,13.2,.500,.472,.528,.778,1.4,1.3,0.6,0.0,1.1,1.2,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Cavaliers,22,50,103.8,Isaac Okoro,SG,6-5,225,January 26 2001,32.4,.420,.290,.501,.726,3.1,1.9,0.9,0.4,1.3,2.8,9.6,Dean Wade,PF,6-9,228,November 20 1996,19.2,.431,.366,.571,.769,3.4,1.2,0.6,0.3,0.5,1.2,6.0,Collin Sexton,SG,6-1,190,January 4 1999,35.3,.475,.371,.508,.815,3.1,4.4,1.0,0.2,2.8,2.6,24.3,Cedi Osman,SF,6-7,230,April 8 1995,25.6,.374,.306,.458,.800,3.4,2.9,0.9,0.2,1.4,2.0,10.4,Darius Garland,PG,6-1,192,January 26 2000,33.1,.451,.395,.479,.848,2.4,6.1,1.2,0.1,3.0,2.0,17.4,Jarrett Allen,C,6-11,243,April 21 1998,29.6,.618,.316,.631,.703,10.0,1.7,0.5,1.4,1.6,1.5,12.8,Damyean Dotson,SG,6-5,210,May 6 1994,19.7,.406,.289,.545,.667,2.0,2.0,0.3,0.1,0.9,0.9,6.7,Lamar Stevens,PF,6-6,230,July 9 1997,12.5,.456,.160,.523,.725,2.4,0.6,0.4,0.3,0.6,1.3,4.1,Larry Nance Jr.,PF,6-7,245,January 1 1993,31.2,.471,.360,.551,.612,6.7,3.1,1.7,0.5,1.6,2.1,9.3,Dylan Windler,SF,6-6,196,September 22 1996,16.5,.438,.338,.585,.778,3.5,1.1,0.6,0.4,1.0,1.2,5.2,Taurean Prince,PF,6-7,218,March 22 1994,22.1,.401,.400,.401,.855,3.5,1.9,0.7,0.6,1.1,1.8,9.5,Brodric Thomas,SG,6-5,185,January 28 1997,12.5,.361,.271,.469,.674,1.7,0.9,0.5,0.3,0.7,1.3,3.9,Kevin Love,PF,6-8,251,September 7 1988,24.9,.409,.365,.479,.824,7.4,2.5,0.6,0.1,1.5,1.0,12.2,Isaiah Hartenstein,C,7-0,250,May 5 1998,12.2,.550,.333,.558,.648,3.9,1.2,0.4,0.8,1.0,2.3,5.1,Matthew Dellavedova,PG,6-3,200,September 8 1990,17.2,.250,.160,.323,1.000,1.8,4.5,0.3,0.1,0.5,1.6,2.8,Jeremiah Martin,PG,6-3,185,June 19 1996,8.3,.273,.250,.286,.200,0.8,0.4,0.6,0.2,0.7,0.1,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orlando Magic,21,51,104.0,Dwayne Bacon,SG,6-6,221,August 30 1995,25.7,.402,.285,.449,.824,3.1,1.3,0.6,0.1,0.6,1.4,10.9,Cole Anthony,PG,6-2,185,May 15 2000,27.1,.397,.337,.424,.832,4.7,4.1,0.6,0.4,2.3,2.1,12.9,Terrence Ross,SG,6-6,206,February 5 1991,29.3,.412,.337,.469,.870,3.4,2.3,1.0,0.5,1.6,1.9,15.6,Mo Bamba,C,7-0,231,May 12 1998,15.8,.472,.322,.568,.682,5.8,0.8,0.3,1.3,0.8,1.9,8.0,Chuma Okeke,PF,6-6,229,August 18 1998,25.2,.417,.348,.470,.750,4.0,2.2,1.1,0.5,0.8,1.1,7.8,James Ennis,SF,6-6,215,July 1 1990,24.0,.473,.433,.504,.805,4.0,1.5,0.8,0.2,0.9,2.0,8.4,Chasson Randle,PG,6-2,185,February 5 1993,20.4,.388,.338,.449,.792,2.0,1.8,0.5,0.1,1.1,1.6,6.5,Michael Carter-Williams,SG,6-5,190,October 10 1991,25.8,.389,.246,.431,.613,4.5,4.2,0.8,0.5,2.2,2.6,8.8,R.J. Hampton,SG,6-4,175,February 7 2001,17.4,.435,.310,.482,.671,3.5,1.7,0.4,0.2,1.0,1.2,6.9,Wendell Carter Jr.,C,6-10,270,April 16 1999,25.5,.503,.294,.530,.732,8.2,1.9,0.6,0.8,1.4,2.7,11.2,Gary Harris,SG,6-4,210,September 14 1994,27.7,.400,.340,.441,.821,2.0,2.0,0.7,0.3,0.9,1.8,9.9,Moritz Wagner,C,6-11,245,April 26 1997,16.0,.454,.341,.529,.816,3.2,1.1,0.6,0.4,1.0,2.4,6.9,Markelle Fultz,PG,6-3,209,May 29 1998,26.9,.394,.250,.420,.895,3.1,5.4,1.0,0.3,2.3,2.3,12.9,Ignas Brazdeikis,SF,6-6,221,January 8 1999,19.2,.422,.393,.436,.714,3.5,1.3,0.3,0.2,0.9,1.7,7.0,Sindarius Thornwell,SG,6-4,215,November 15 1994,10.3,.326,.304,.348,.500,0.9,1.0,0.6,0.1,0.3,0.7,2.0,Otto Porter,PF,6-8,198,June 3 1993,21.6,.432,.375,.480,.857,5.4,2.0,0.6,0.1,0.9,1.5,9.7,Jonathan Isaac,PF,6-11,230,October 3 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
