Philadelphia 76ers,49,23,113.6,Danny Green,SF,6-6,215,June 22 1987,28.0,.412,.405,.438,.775,3.8,1.7,1.3,0.8,1.0,1.8,9.5,Dwight Howard,C,6-10,265,December 8 1985,17.3,.587,.250,.611,.576,8.4,0.9,0.4,0.9,1.6,2.9,7.0,Matisse Thybulle,SG,6-5,201,March 4 1997,20.0,.420,.301,.590,.444,1.9,1.0,1.6,1.1,0.5,2.0,3.9,Shake Milton,SG,6-5,205,September 26 1996,23.2,.450,.350,.494,.830,2.3,3.1,0.6,0.3,1.6,2.1,13.0,Tobias Harris,PF,6-8,226,July 15 1992,32.5,.512,.394,.546,.892,6.8,3.5,0.9,0.8,1.7,1.9,19.5,Tyrese Maxey,SG,6-2,200,November 4 2000,15.3,.462,.301,.512,.871,1.7,2.0,0.4,0.2,0.7,1.3,8.0,Ben Simmons,PG,6-11,240,July 20 1996,32.4,.557,.300,.562,.613,7.2,6.9,1.6,0.6,3.0,2.9,14.3,Seth Curry,SG,6-2,185,August 23 1990,28.7,.467,.450,.485,.896,2.4,2.7,0.8,0.1,1.1,1.7,12.5,Furkan Korkmaz,SG,6-7,202,July 24 1997,19.3,.401,.375,.445,.732,2.1,1.5,0.9,0.2,0.8,1.2,9.1,Joel Embiid,C,7-0,280,March 16 1994,31.1,.513,.377,.541,.859,10.6,2.8,1.0,1.4,3.1,2.4,28.5,Mike Scott,PF,6-7,237,July 16 1988,16.7,.360,.342,.411,.667,2.4,0.8,0.5,0.3,0.4,1.4,4.2,Isaiah Joe,SG,6-4,165,July 2 1999,9.3,.361,.368,.333,.750,0.9,0.5,0.3,0.1,0.3,0.8,3.7,Paul Reed,PF,6-9,210,June 14 1999,6.8,.538,.000,.583,.500,2.3,0.5,0.4,0.5,0.5,1.1,3.4,George Hill,PG,6-4,188,May 4 1986,22.4,.482,.388,.547,.800,2.0,2.4,0.8,0.2,1.0,1.0,8.7,Rayjon Tucker,PG,6-3,209,September 24 1997,4.9,.500,.286,.636,.737,0.8,0.4,0.1,0.0,0.3,0.6,2.4,Anthony Tolliver,PF,6-8,240,June 1 1985,9.0,.235,.286,.000,.833,0.9,0.2,0.3,0.2,0.3,0.6,1.5,Gary Clark,PF,6-6,225,November 16 1994,16.8,.303,.287,.375,.800,2.9,0.8,0.3,0.2,0.4,0.9,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,20,52,106.6,Saddiq Bey,SF,6-7,215,April 9 1999,27.3,.404,.380,.450,.844,4.5,1.4,0.7,0.2,0.9,1.6,12.2,Isaiah Stewart,C,6-8,250,May 22 2001,21.4,.553,.333,.592,.696,6.7,0.9,0.6,1.3,1.0,2.7,7.9,Josh Jackson,SG,6-8,207,February 10 1997,25.2,.419,.300,.487,.729,4.1,2.3,0.9,0.8,2.3,2.9,13.4,Mason Plumlee,C,6-11,254,March 5 1990,26.8,.614,.000,.626,.669,9.3,3.6,0.8,0.9,1.9,3.3,10.4,Sekou Doumbouya,PF,6-8,230,December 23 2000,15.5,.379,.226,.485,.703,2.6,0.8,0.4,0.2,0.8,1.7,5.1,Jerami Grant,SF,6-8,210,March 12 1994,33.9,.429,.350,.473,.845,4.6,2.8,0.6,1.1,2.0,2.3,22.3,Saben Lee,PG,6-2,183,June 23 1999,16.3,.471,.348,.487,.685,2.0,3.6,0.7,0.3,1.1,1.6,5.6,Wayne Ellington,SG,6-4,207,November 29 1987,22.0,.441,.422,.524,.800,1.8,1.5,0.4,0.2,0.7,1.3,9.6,Frank Jackson,PG,6-3,205,May 4 1998,18.5,.457,.407,.510,.813,2.2,0.9,0.4,0.0,0.9,1.3,9.8,Jahlil Okafor,C,6-10,270,December 15 1995,12.9,.618,.222,.656,.708,2.4,0.5,0.2,0.2,0.8,1.4,5.4,Killian Hayes,PG,6-5,195,July 27 2001,25.8,.353,.278,.395,.824,2.7,5.3,1.0,0.4,3.2,2.2,6.8,Hamidou Diallo,SF,6-5,202,July 31 1998,23.6,.477,.341,.505,.640,5.2,1.9,0.8,0.5,1.5,2.6,11.6,Dennis Smith Jr.,PG,6-2,205,November 25 1997,18.3,.400,.328,.448,.731,2.4,3.3,1.0,0.6,1.1,1.6,6.7,Deividas Sirvydis,SG,6-8,190,June 10 2000,6.7,.350,.357,.333,.500,1.5,0.3,0.1,0.0,0.3,0.5,2.1,Cory Joseph,PG,6-3,200,August 20 1991,23.0,.469,.341,.527,.818,2.5,3.4,1.0,0.3,1.3,2.2,8.2,Rodney McGruder,SG,6-4,205,July 29 1991,12.1,.529,.458,.565,.750,1.4,1.0,0.5,0.1,0.4,0.8,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah Jazz,52,20,116.4,Bojan Bogdanović,SF,6-7,226,April 18 1989,30.8,.439,.390,.487,.879,3.9,1.9,0.6,0.1,1.8,1.6,17.0,Georges Niang,PF,6-7,230,June 17 1993,16.0,.437,.425,.469,.957,2.4,0.8,0.3,0.1,0.7,1.6,6.9,Rudy Gobert,C,7-1,258,June 26 1992,30.8,<strong>.675</strong>,.000,<strong>.680</strong>,.623,13.5,1.3,0.6,2.7,1.7,2.3,14.3,Royce O'Neale,SF,6-4,226,June 5 1993,31.6,.444,.385,.586,.848,6.8,2.5,0.8,0.5,1.2,2.6,7.0,Jordan Clarkson,SG,6-4,194,June 7 1992,26.7,.425,.347,.523,.896,4.0,2.5,0.9,0.1,1.7,1.6,18.4,Derrick Favors,C,6-9,265,July 15 1991,15.3,.638,.000,.643,.738,5.5,0.6,0.5,1.0,0.5,2.1,5.4,Joe Ingles,SF,6-8,220,October 2 1987,27.9,.489,.451,.590,.844,3.6,4.7,0.7,0.2,1.7,1.8,12.1,Miye Oni,SG,6-5,206,August 4 1997,9.6,.354,.341,.455,.833,1.6,0.5,0.2,0.1,0.3,1.1,1.9,Donovan Mitchell,PG,6-1,215,September 7 1996,33.4,.438,.386,.476,.845,4.4,5.2,1.0,0.3,2.8,2.2,26.4,Mike Conley,PG,6-1,175,October 11 1987,29.4,.444,.412,.479,.852,3.5,6.0,1.4,0.2,1.9,1.9,16.2,Trent Forrest,PG,6-4,210,June 12 1998,10.1,.451,.192,.600,1.000,1.5,1.5,0.3,0.1,0.7,0.7,2.9,Juwan Morgan,PF,6-7,232,April 17 1997,5.1,.467,.308,.588,.429,1.0,0.3,0.1,0.0,0.1,0.7,1.2,Jarrell Brantley,PF,6-5,250,June 7 1996,4.9,.481,.429,.542,1.000,1.0,0.5,0.3,0.1,0.3,0.6,2.3,Matt Thomas,SG,6-4,190,August 4 1994,7.2,.394,.338,.489,.857,1.0,0.4,0.1,0.0,0.3,0.4,3.1,Elijah Hughes,SF,6-5,215,March 10 1998,3.6,.333,.348,.286,.750,0.5,0.3,0.1,0.1,0.3,0.1,1.7,Ersan İlyasova,PF,6-9,235,May 15 1987,8.7,.389,.439,.231,1.000,1.7,0.2,0.6,0.2,0.5,1.7,3.8,Udoka Azubuike,C,6-10,280,September 17 1999,3.8,.444,,.444,.800,0.9,0.0,0.1,0.3,0.2,0.6,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Suns,51,21,115.3,Mikal Bridges,SF,6-6,209,August 30 1996,32.6,.543,.425,.647,.840,4.3,2.1,1.1,0.9,0.8,1.6,13.5,Chris Paul,PG,6-0,175,May 6 1985,31.4,.499,.395,.543,<strong>.934</strong>,4.5,8.9,1.4,0.3,2.2,2.4,16.4,Deandre Ayton,C,6-11,250,July 23 1998,30.7,.626,.200,.639,.769,10.5,1.4,0.6,1.2,1.5,2.8,14.4,Devin Booker,SG,6-5,206,October 30 1996,33.9,.484,.340,.543,.867,4.2,4.3,0.8,0.2,3.1,2.7,25.6,Jae Crowder,PF,6-6,235,July 6 1990,27.5,.404,.389,.455,.760,4.7,2.1,0.8,0.5,0.9,2.1,10.1,Cameron Johnson,PF,6-8,210,March 3 1996,24.0,.420,.349,.581,.847,3.3,1.4,0.6,0.3,0.7,1.4,9.6,Cameron Payne,PG,6-1,183,August 8 1994,18.0,.484,.440,.515,.893,2.4,3.6,0.6,0.3,1.0,1.6,8.4,Jevon Carter,PG,6-1,200,September 14 1995,12.0,.422,.371,.528,.571,1.5,1.2,0.5,0.2,0.3,0.9,4.1,Dario Šarić,C,6-10,225,April 8 1994,17.4,.447,.348,.512,.848,3.8,1.3,0.6,0.1,1.1,1.9,8.7,Frank Kaminsky,C,7-0,240,April 4 1993,15.2,.471,.365,.523,.617,4.0,1.7,0.3,0.4,0.5,1.5,6.6,Langston Galloway,SG,6-1,200,December 9 1991,11.0,.449,.424,.484,.957,1.1,0.7,0.2,0.0,0.3,0.6,4.8,Torrey Craig,SF,6-7,221,December 19 1990,16.1,.480,.368,.579,.773,3.9,1.0,0.6,0.5,0.5,1.7,5.5,E'Twaun Moore,SG,6-3,191,February 25 1989,14.4,.455,.314,.512,.857,1.7,1.5,0.6,0.2,0.9,1.2,4.9,Jalen Smith,PF,6-10,215,March 16 2000,5.8,.440,.235,.545,.714,1.4,0.1,0.0,0.2,0.3,0.6,2.0,Abdel Nader,SF,6-5,225,September 25 1993,14.8,.491,.419,.534,.757,2.6,0.8,0.4,0.4,0.8,1.4,6.7,Ty-Shon Alexander,SG,6-3,195,July 16 1998,3.1,.250,.222,.333,.500,0.7,0.4,0.0,0.1,0.2,0.1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Nuggets,47,25,115.1,Nikola Jokić,C,6-11,284,February 19 1995,34.6,.566,.388,.606,.868,10.8,8.3,1.3,0.7,3.1,2.7,26.4,Facundo Campazzo,PG,5-10,195,March 23 1991,21.9,.381,.352,.444,.879,2.1,3.6,1.2,0.2,1.1,2.0,6.1,Michael Porter Jr.,SF,6-10,218,June 29 1998,31.3,.542,.445,.628,.791,7.3,1.1,0.7,0.9,1.3,2.1,19.0,JaMychal Green,PF,6-8,227,June 21 1990,19.3,.463,.399,.534,.807,4.8,0.9,0.4,0.4,0.9,2.5,8.1,Will Barton,SF,6-6,181,January 6 1991,31.0,.426,.381,.459,.785,4.0,3.2,0.9,0.4,1.7,1.7,12.7,Paul Millsap,PF,6-7,257,February 10 1985,20.8,.476,.343,.550,.724,4.7,1.8,0.9,0.6,0.9,2.0,9.0,PJ Dozier,SG,6-6,205,October 25 1996,21.8,.417,.315,.490,.636,3.6,1.8,0.6,0.4,0.9,1.7,7.7,Jamal Murray,PG,6-3,215,February 23 1997,35.5,.477,.408,.523,.869,4.0,4.8,1.3,0.3,2.3,2.0,21.2,Monte Morris,PG,6-2,183,June 27 1995,25.4,.481,.381,.534,.795,2.0,3.2,0.7,0.3,0.7,1.0,10.2,Zeke Nnaji,PF,6-9,240,January 9 2001,9.5,.481,.407,.578,.800,1.5,0.2,0.2,0.1,0.2,0.7,3.2,Vlatko Čančar,PF,6-8,236,April 10 1997,6.9,.458,.273,.615,.769,1.2,0.3,0.3,0.0,0.3,0.4,2.1,Markus Howard,SG,5-10,175,March 3 1999,5.5,.377,.277,.537,.778,0.6,0.5,0.1,0.0,0.5,0.6,2.8,Bol Bol,PF,7-2,220,November 16 1999,5.0,.431,.375,.471,.667,0.8,0.2,0.1,0.3,0.4,0.4,2.2,Aaron Gordon,PF,6-8,235,September 16 1995,27.7,.463,.335,.533,.651,5.7,3.2,0.7,0.7,1.9,1.8,12.4,Shaquille Harrison,SG,6-7,190,October 6 1993,9.8,.333,.188,.371,.818,1.4,0.7,0.5,0.1,0.3,1.0,2.1,Austin Rivers,SG,6-4,200,August 1 1992,23.5,.424,.369,.510,.710,2.3,2.3,0.8,0.1,1.0,1.8,7.9,JaVale McGee,C,7-0,270,January 19 1988,14.7,.511,.208,.539,.657,5.2,0.8,0.4,1.2,1.3,2.6,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Clippers,47,25,114.0,Ivica Zubac,C,7-0,240,March 18 1997,22.3,.652,.250,.656,.789,7.2,1.3,0.3,0.9,1.1,2.6,9.0,Reggie Jackson,SG,6-2,208,April 16 1990,23.0,.450,.433,.465,.817,2.9,3.1,0.6,0.1,1.1,1.9,10.7,Nicolas Batum,SF,6-8,230,December 14 1988,27.4,.464,.404,.579,.828,4.7,2.2,1.0,0.6,0.8,1.5,8.1,Terance Mann,SG,6-5,215,October 18 1996,18.9,.509,.418,.541,.830,3.6,1.6,0.4,0.2,0.6,1.9,7.0,Luke Kennard,SG,6-5,206,June 24 1996,19.6,.476,.446,.511,.839,2.6,1.7,0.4,0.1,0.8,1.4,8.3,Marcus Morris,PF,6-8,218,September 2 1989,26.4,.473,.473,.472,.820,4.1,1.0,0.6,0.3,1.0,2.1,13.4,Paul George,SF,6-8,220,May 2 1990,33.7,.467,.411,.510,.868,6.6,5.2,1.1,0.4,3.3,2.4,23.3,Kawhi Leonard,SF,6-7,225,June 29 1991,34.1,.512,.398,.557,.885,6.5,5.2,1.6,0.4,2.0,1.6,24.8,Amir Coffey,SG,6-7,210,June 17 1997,9.0,.437,.411,.468,.711,1.0,0.5,0.2,0.0,0.3,0.7,3.2,Serge Ibaka,C,6-10,235,September 18 1989,23.3,.510,.339,.588,.811,6.7,1.8,0.2,1.1,1.1,1.9,11.1,Patrick Patterson,PF,6-8,235,March 14 1989,15.3,.436,.357,.604,.765,2.0,0.8,0.4,0.2,0.3,1.2,5.2,Patrick Beverley,PG,6-1,180,July 12 1988,22.5,.423,.397,.468,.800,3.2,2.1,0.8,0.8,0.9,2.9,7.5,Daniel Oturu,C,6-8,240,September 20 1999,5.4,.423,.200,.447,.750,1.6,0.3,0.1,0.2,0.3,0.8,1.8,Rajon Rondo,PG,6-1,180,February 22 1986,17.1,.442,.404,.468,.941,2.4,4.4,0.8,0.1,1.8,1.2,5.4,DeMarcus Cousins,C,6-10,270,August 13 1990,17.4,.426,.348,.488,.728,6.4,1.9,0.8,0.6,1.6,2.6,8.9,Yogi Ferrell,PG,6-0,178,May 9 1993,13.6,.351,.321,.379,.778,1.9,2.2,0.7,0.3,0.3,1.1,5.6,Jay Scrubb,SG,6-5,220,September 1 2000,21.0,.389,.222,.444,1.000,3.5,0.3,1.0,0.0,1.8,1.3,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Mavericks,42,30,112.4,Tim Hardaway Jr.,SG,6-5,205,March 16 1992,28.4,.447,.391,.524,.816,3.3,1.8,0.4,0.2,0.9,1.6,16.6,Jalen Brunson,PG,6-1,190,August 31 1996,25.0,.523,.405,.578,.795,3.4,3.5,0.5,0.0,1.2,1.6,12.6,Luka Dončić,PG,6-7,230,February 28 1999,34.3,.479,.350,.567,.730,8.0,8.6,1.0,0.5,4.3,2.3,27.7,Trey Burke,PG,6-0,185,November 12 1992,14.7,.428,.354,.492,.895,0.9,1.3,0.6,0.1,0.5,1.0,6.6,Dorian Finney-Smith,PF,6-7,220,May 4 1993,32.0,.472,.394,.616,.756,5.4,1.7,0.9,0.4,0.8,2.3,9.8,Josh Richardson,SG,6-5,200,September 15 1993,30.3,.427,.330,.501,.917,3.3,2.6,1.0,0.4,1.3,2.2,12.1,Dwight Powell,C,6-10,240,July 20 1991,16.7,.619,.238,.665,.782,4.0,1.1,0.6,0.5,0.7,2.3,5.9,Willie Cauley-Stein,C,7-0,240,August 18 1993,17.1,.632,.091,.667,.628,4.5,0.7,0.4,0.8,0.5,2.4,5.3,Maxi Kleber,PF,6-10,240,January 29 1992,26.8,.422,.410,.460,.919,5.2,1.4,0.5,0.7,0.6,2.1,7.1,Kristaps Porziņģis,C,7-3,240,August 2 1995,30.9,.476,.376,.536,.855,8.9,1.6,0.5,1.3,1.2,2.7,20.1,Josh Green,SG,6-5,200,November 16 2000,11.4,.452,.160,.559,.565,2.0,0.7,0.4,0.1,0.4,0.9,2.6,Boban Marjanović,C,7-4,290,August 15 1988,8.2,.508,.125,.535,.816,3.9,0.3,0.1,0.2,0.4,0.9,4.7,Nicolò Melli,PF,6-9,236,January 26 1991,12.6,.326,.271,.411,.760,2.7,1.0,0.3,0.1,0.3,1.3,3.0,Nate Hinton,SG,6-5,210,June 8 1999,4.4,.357,.211,.478,.700,0.4,0.4,0.3,0.1,0.2,0.4,2.0,Tyler Bey,SF,6-7,215,February 10 1998,3.9,.318,.250,.333,.600,1.1,0.2,0.0,0.1,0.2,0.3,1.0,J.J. Redick,SG,6-3,200,June 24 1984,16.4,.397,.371,.449,.942,1.5,1.2,0.3,0.1,0.8,1.1,7.4,Tyrell Terry,PG,6-2,160,September 28 2000,5.1,.313,.000,.556,.333,0.5,0.5,0.5,0.0,0.2,0.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland Trail Blazers,42,30,116.1,Enes Kanter,C,6-10,250,May 20 1992,24.4,.604,.250,.607,.774,11.0,1.2,0.5,0.7,1.1,2.3,11.2,Robert Covington,PF,6-7,209,December 14 1990,32.0,.401,.379,.451,.806,6.7,1.7,1.4,1.2,0.9,2.8,8.5,Carmelo Anthony,PF,6-7,238,May 29 1984,24.5,.421,.409,.429,.890,3.1,1.5,0.7,0.6,0.9,2.1,13.4,Damian Lillard,PG,6-2,195,July 15 1990,35.8,.451,.391,.519,.928,4.2,7.5,0.9,0.3,3.0,1.5,28.8,Anfernee Simons,SG,6-3,181,June 8 1999,17.3,.419,.426,.403,.807,2.2,1.4,0.3,0.1,0.7,1.5,7.8,Derrick Jones Jr.,SF,6-5,210,February 15 1997,22.7,.484,.316,.619,.648,3.5,0.8,0.6,0.9,0.6,2.2,6.8,Nassir Little,PF,6-5,220,February 11 2000,13.3,.467,.350,.575,.800,2.7,0.5,0.1,0.3,0.4,1.1,4.6,CJ McCollum,SG,6-3,190,September 19 1991,34.0,.458,.402,.509,.812,3.9,4.7,0.9,0.4,1.4,1.9,23.1,Harry Giles,C,6-11,240,April 22 1998,9.2,.433,.348,.459,.593,3.5,0.8,0.2,0.3,0.5,1.4,2.8,Jusuf Nurkić,C,6-11,290,August 23 1994,23.8,.514,.400,.525,.619,9.0,3.4,1.0,1.1,2.0,2.8,11.5,CJ Elleby,SF,6-6,200,June 16 2000,6.4,.379,.206,.563,.733,1.1,0.3,0.2,0.1,0.2,0.9,2.3,Norman Powell,SF,6-3,215,May 25 1993,32.0,.477,.411,.532,.871,3.1,1.9,1.2,0.3,1.7,2.3,18.6,Keljin Blevins,SF,6-4,200,November 24 1995,4.4,.250,.250,.250,,0.6,0.2,0.1,0.0,0.3,0.5,0.7,Rondae Hollis-Jefferson,PF,6-6,217,January 3 1995,9.7,.500,.000,.529,.563,2.4,1.2,0.2,0.4,0.2,1.4,2.5,T.J. Leaf,PF,6-10,222,April 30 1997,5.0,.500,,.500,1.000,0.7,0.1,0.3,0.1,0.3,0.1,1.7,Zach Collins,PF,6-11,250,November 19 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
